movie_id,title,release_year,runtime_minutes,genre,rating
movie_452,Movie Title 452,1947,136,Comedy,6.5103218729304215
movie_453,Movie Title 453,1918,151,Comedy,5.359586028166365
movie_454,Movie Title 454,1903,171,Drama,6.947381064693256
movie_455,Movie Title 455,1934,88,Comedy,5.977013073327626
movie_456,Movie Title 456,1963,72,Drama,6.37728276368737
movie_457,Movie Title 457,1948,105,Action,8.054492980769759
movie_458,Movie Title 458,1916,94,Drama,5.328134483040864
movie_459,Movie Title 459,1943,65,Drama,1.3667869548322549
movie_460,Movie Title 460,1991,141,Horror,2.475995328905475
movie_461,Movie Title 461,1929,174,Drama,4.9474649484058455
movie_462,Movie Title 462,1992,128,Drama,7.523439038866525
movie_463,Movie Title 463,1945,106,Romance,6.3395078347916085
movie_464,Movie Title 464,2016,84,Action,6.852647672861085
movie_465,Movie Title 465,1905,125,Horror,5.313510357186585
movie_466,Movie Title 466,1998,69,Romance,6.541678197480185
movie_467,Movie Title 467,2023,115,Sci-Fi,3.9611569403319598
movie_468,Movie Title 468,2004,89,Action,5.231643334269986
movie_469,Movie Title 469,1936,173,Action,7.698511590354601
movie_470,Movie Title 470,1923,168,Sci-Fi,8.84649501075809
movie_471,Movie Title 471,1992,64,Drama,4.9028980056075
movie_472,Movie Title 472,2012,178,Romance,1.3929549193662507
movie_473,Movie Title 473,1945,179,Comedy,2.455052897321224
movie_474,Movie Title 474,1952,92,Horror,1.187750253623843
movie_475,Movie Title 475,1994,177,Comedy,6.879367173135971
movie_476,Movie Title 476,1998,124,Sci-Fi,3.99083162819598
movie_477,Movie Title 477,1959,77,Action,5.882307721474308
movie_478,Movie Title 478,1996,155,Action,5.439491621054196
movie_479,Movie Title 479,2015,170,Horror,1.7337384059718404
movie_480,Movie Title 480,1962,108,Action,4.629352250114486
movie_481,Movie Title 481,1984,70,Action,2.9850501243009093
movie_482,Movie Title 482,1931,144,Horror,4.765598098008875
movie_483,Movie Title 483,1986,85,Romance,2.832204523080184
movie_484,Movie Title 484,1932,122,Romance,8.564071656492402
movie_485,Movie Title 485,1966,148,Horror,2.5677400292042827
movie_486,Movie Title 486,1917,145,Sci-Fi,9.647024963382792
movie_487,Movie Title 487,1924,118,Action,4.743166295322467
movie_488,Movie Title 488,2005,86,Action,8.616207628171445
movie_489,Movie Title 489,1994,108,Sci-Fi,6.658883363853506
movie_490,Movie Title 490,1953,136,Romance,7.618152687991774
movie_491,Movie Title 491,1957,92,Drama,7.909514992601022
movie_492,Movie Title 492,1966,157,Drama,5.54360393703716
movie_493,Movie Title 493,2003,164,Drama,5.889704710269595
movie_494,Movie Title 494,1945,158,Romance,5.625962810278525
movie_495,Movie Title 495,1923,60,Romance,6.292525402810713
movie_496,Movie Title 496,2013,80,Sci-Fi,1.2645500118085655
movie_497,Movie Title 497,1931,171,Action,4.559636528641137
movie_498,Movie Title 498,1946,114,Sci-Fi,6.455698422050544
movie_499,Movie Title 499,1985,65,Sci-Fi,6.379512087302779
movie_500,Movie Title 500,1922,151,Romance,8.136604851450684
